value  , name               , a       , b       , c       , d
75     , peasant            , 3.15    , 1.02564 , 1.79176 , 1
198    , gremlin            , 5.175   , 4.32432 , 2.07944 , 1
211    , imp                , 4.95    , 4.21053 , 2.30259 , 1
235    , pixie              , 4.95    , 3.15789 , 2.63906 , 1.1
252    , goblin             , 5.4     , 5.55556 , 2.30259 , 1
260    , familiar           , 5.4     , 4.44444 , 2.63906 , 1
265    , troglodyte         , 7.2     , 5.55556 , 2.07944 , 1
299    , hobgoblin          , 5.625   , 5.71429 , 2.63906 , 1
299    , skeleton           , 7.5     , 6.85714 , 2.07944 , 1
314    , gnoll              , 8.625   , 6.48649 , 2.07944 , 1
331    , infernalTroglodyte , 7.5     , 6.85714 , 2.30259 , 1
340    , masterGremlin      , 5.4     , 4.44444 , 2.30259 , 1.5
342    , skeletonWarrior    , 7.8     , 7.05882 , 2.30259 , 1
361    , gnollMarauder      , 9       , 6.66667 , 2.30259 , 1
381    , pikeman            , 7.2     , 11.1111 , 2.07944 , 1
395    , sprite             , 6.6     , 3.15789 , 2.89037 , 1.4
402    , halfling           , 7.2     , 4.44444 , 2.30259 , 1.5
460    , centaur            , 9.375   , 9.14286 , 2.48491 , 1
475    , walkingDead        , 9.375   , 17.1429 , 1.79176 , 1
495    , halberdier         , 9.75    , 11.7647 , 2.30259 , 1
597    , centaurCaptain     , 9.75    , 11.7647 , 2.77259 , 1
603    , goblinWolfRider    , 12.15   , 12.1212 , 2.48491 , 1
624    , rogue              , 12.6    , 12.5    , 2.48491 , 1
631    , dwarf              , 11.7    , 23.5294 , 1.79176 , 1
670    , zombieLord         , 9.375   , 22.8571 , 2.07944 , 1
671    , archer             , 9.75    , 11.7647 , 2.07944 , 1.5
681    , boar               , 9.75    , 17.6471 , 2.48491 , 1
717    , harpy              , 9.75    , 16.4706 , 2.48491 , 1.1
781    , stoneGargoyle      , 9.75    , 18.8235 , 2.48491 , 1.1
791    , lizardman          , 9.375   , 16      , 2.07944 , 1.5
838    , battleDwarf        , 12.15   , 24.2424 , 2.30259 , 1
842    , gog                , 11.7    , 15.2941 , 2.07944 , 1.5
939    , obsidianGargoyle   , 10.125  , 19.3939 , 2.89037 , 1.1
963    , wight              , 16.2    , 21.8182 , 2.30259 , 1.1
978    , ironGolem          , 18.225  , 36.3636 , 1.79176 , 1
980    , hobgoblinWolfRider , 14.7    , 12.5    , 2.77259 , 1.3
1040   , magog              , 12.15   , 15.7576 , 2.48491 , 1.5
1043   , orc                , 14.7    , 18.75   , 2.07944 , 1.5
1061   , harpyHag           , 9.75    , 16.4706 , 2.89037 , 1.4
1069   , marksman           , 9.75    , 11.7647 , 2.48491 , 2
1081   , lizardWarrior      , 13.65   , 17.6471 , 2.30259 , 1.5
1104   , wraith             , 16.2    , 21.8182 , 2.63906 , 1.1
1221   , serpentFly         , 14.175  , 24.2424 , 2.89037 , 1.1
1347   , waterElemental     , 21      , 37.5    , 2.30259 , 1
1362   , mummy              , 16.2    , 36.3636 , 2.30259 , 1.125
1370   , woodElf            , 17.4    , 19.3548 , 2.48491 , 1.5
1371   , orcChieftain       , 14.7    , 25      , 2.30259 , 1.5
1414   , hellHound          , 20.25   , 33.3333 , 2.63906 , 1
1425   , airElemental       , 21.75   , 32.2581 , 2.63906 , 1
1481   , nomad              , 17.4    , 38.7097 , 2.63906 , 1
1491   , stoneGolem         , 19.575  , 45.1613 , 2.30259 , 1
1495   , griffin            , 18.9    , 31.25   , 2.48491 , 1.2
1552   , fireDragonFly      , 14.7    , 25      , 3.2581  , 1.2
1670   , earthElemental     , 27      , 53.3333 , 2.07944 , 1
1687   , beholder           , 17.4    , 28.3871 , 2.30259 , 1.6
1719   , fireElemental      , 22.5    , 46.6667 , 2.48491 , 1
1852   , swordsman          , 33.75   , 46.6667 , 2.30259 , 1
1903   , demon              , 36      , 46.6667 , 2.30259 , 1
1940   , grandElf           , 17.4    , 19.3548 , 2.63906 , 2
1948   , royalGriffin       , 19.575  , 32.2581 , 2.89037 , 1.3
1999   , evilEye            , 18      , 29.3333 , 2.63906 , 1.6
2006   , cerberus           , 20.25   , 33.3333 , 2.77259 , 1.35
